state_code,state_name,district_code,district_name
100006,All States,100007,All Districts
32,Telangana,565,Adilabad
19,Madhya Pradesh,287,Agar Malwa
34,Uttar Pradesh,586,Agra
11,Gujarat,131,Ahmedabad
20,Maharashtra,338,Ahmednagar
23,Mizoram,397,Aizawl
29,Rajasthan,475,Ajmer
20,Maharashtra,339,Akola
17,Kerala,270,Alappuzha
34,Uttar Pradesh,587,Aligarh
36,West Bengal,674,Alipurduar
19,Madhya Pradesh,288,Alirajpur
17,Kerala,271,Alleppey
2,Andhra Pradesh,710,Alluri Sitharama Raju
35,Uttarakhand,660,Almora
29,Rajasthan,476,Alwar
20,Maharashtra,340,Amarawati
12,Haryana,165,Ambala
34,Uttar Pradesh,588,Ambedkarnagar
34,Uttar Pradesh,589,Amethi
11,Gujarat,132,Amreli
28,Punjab,452,Amritsar
34,Uttar Pradesh,590,Amroha
2,Andhra Pradesh,714,Anakapalli
11,Gujarat,133,Anand
2,Andhra Pradesh,4,Anantapur
14,Jammu and Kashmir,199,Anantnag
26,Odisha,415,Angul
2,Andhra Pradesh,709,Annamayya
29,Rajasthan,477,Anupgarh
19,Madhya Pradesh,289,Anupur
5,Bihar,55,Araria
11,Gujarat,134,AravalliÂ 
31,Tamil Nadu,527,Ariyalur
5,Bihar,56,Arwal
19,Madhya Pradesh,290,Ashoknagar
34,Uttar Pradesh,591,Auraiya
5,Bihar,57,Aurangabad
34,Uttar Pradesh,592,Ayodhya
34,Uttar Pradesh,593,Azamgarh
34,Uttar Pradesh,594,Badaun
19,Madhya Pradesh,291,Badwani
16,Karnataka,242,Bagalkot
35,Uttarakhand,661,Bageshwar
34,Uttar Pradesh,595,Baghpat
34,Uttar Pradesh,596,Bahraich
19,Madhya Pradesh,292,Balaghat
26,Odisha,416,Balasore
34,Uttar Pradesh,597,Ballia
7,Chattisgarh,95,Balod
7,Chattisgarh,96,Balodabazar
29,Rajasthan,478,Balotra
34,Uttar Pradesh,598,Balrampur
7,Chattisgarh,97,Balrampur
11,Gujarat,135,Banaskanth
34,Uttar Pradesh,599,Banda
14,Jammu and Kashmir,201,Bandipora
20,Maharashtra,341,Bandra(E)
16,Karnataka,243,Bangalore
5,Bihar,58,Banka
36,West Bengal,675,Bankura
29,Rajasthan,479,Banswara
2,Andhra Pradesh,716,Bapatla
34,Uttar Pradesh,600,Barabanki
14,Jammu and Kashmir,202,Baramulla
29,Rajasthan,480,Baran
34,Uttar Pradesh,601,Bareilly
26,Odisha,417,Bargarh
29,Rajasthan,481,Barmer
28,Punjab,453,Barnala
4,Assam,31,Barpeta
7,Chattisgarh,98,Bastar
34,Uttar Pradesh,602,Basti
29,Rajasthan,482,Beawar
20,Maharashtra,342,Beed
5,Bihar,59,Begusarai
16,Karnataka,244,Belgaum
16,Karnataka,245,Bellary
7,Chattisgarh,99,Bemetara
26,Odisha,418,Berhampur
19,Madhya Pradesh,293,Betul
34,Uttar Pradesh,603,Bhadohi(Sant Ravi Nagar)
32,Telangana,704,Bhadradri Kothagudem
26,Odisha,419,Bhadrak
5,Bihar,60,Bhagalpur
20,Maharashtra,343,Bhandara
29,Rajasthan,483,Bharatpur
11,Gujarat,136,Bharuch
28,Punjab,454,Bhatinda
11,Gujarat,137,Bhavnagar
29,Rajasthan,484,Bhilwara
19,Madhya Pradesh,294,Bhind
12,Haryana,166,Bhiwani
5,Bihar,61,Bhojpur
19,Madhya Pradesh,295,Bhopal
26,Odisha,420,Bhubaneswar
16,Karnataka,246,Bidar
7,Chattisgarh,100,Bijapur
16,Karnataka,247,Bijapur
34,Uttar Pradesh,604,Bijnor
29,Rajasthan,485,Bikaner
7,Chattisgarh,101,Bilaspur
13,Himachal Pradesh,186,Bilaspur
36,West Bengal,676,Birbhum
21,Manipur,375,Bishnupur
15,Jharkhand,220,Bokaro
26,Odisha,421,Bolangir
4,Assam,32,Bongaigaon
11,Gujarat,138,Botad
26,Odisha,422,Boudh
14,Jammu and Kashmir,200,Budgam
34,Uttar Pradesh,605,Bulandshahar
20,Maharashtra,344,Buldhana
29,Rajasthan,486,Bundi
36,West Bengal,677,Burdwan
19,Madhya Pradesh,296,Burhanpur
5,Bihar,62,Buxar
4,Assam,33,Cachar
17,Kerala,272,Calicut
13,Himachal Pradesh,187,Chamba
35,Uttarakhand,662,Chamoli (Gopeshwar)
35,Uttarakhand,663,Champawat
16,Karnataka,248,Chamrajnagar
34,Uttar Pradesh,606,Chandauli
21,Manipur,376,Chandel
6,Chandigarh,94,Chandigarh
20,Maharashtra,345,Chandrapur
3,Arunachal Pradesh,17,Changlang
15,Jharkhand,221,Chatra
20,Maharashtra,346,Chattrapati Sambhajinagar
31,Tamil Nadu,528,Chengalpattu
31,Tamil Nadu,529,Chennai
5,Bihar,63,Chhapra
19,Madhya Pradesh,297,Chhatarpur
19,Madhya Pradesh,298,Chhindwara
11,Gujarat,139,Chhota Udaipur
16,Karnataka,249,Chikmagalur
16,Karnataka,250,Chitradurga
34,Uttar Pradesh,607,Chitrakut
2,Andhra Pradesh,5,Chittor
29,Rajasthan,487,Chittorgarh
21,Manipur,377,Churachandpur
29,Rajasthan,488,Churu
31,Tamil Nadu,530,Coimbatore
36,West Bengal,678,Coochbehar
31,Tamil Nadu,531,Cuddalore
2,Andhra Pradesh,6,Cuddapah
26,Odisha,423,Cuttack
8,Dadra and Nagar Haveli,125,Dadra & Nagar Haveli
11,Gujarat,140,Dahod
36,West Bengal,679,Dakshin Dinajpur
9,Daman and Diu,127,Daman
19,Madhya Pradesh,299,Damoh
11,Gujarat,141,Dang
7,Chattisgarh,102,Dantewada
5,Bihar,64,Darbhanga
36,West Bengal,680,Darjeeling
4,Assam,34,Darrang
19,Madhya Pradesh,300,Datia
29,Rajasthan,489,Dausa
16,Karnataka,251,Davangere
29,Rajasthan,490,Deedwana Kuchaman
29,Rajasthan,491,Deeg
35,Uttarakhand,664,Dehradoon
25,NCT of Delhi,414,Delhi
15,Jharkhand,222,Deogarh
26,Odisha,424,Deogarh
34,Uttar Pradesh,608,Deoria
11,Gujarat,142,Devbhumi Dwarka
19,Madhya Pradesh,301,Dewas
33,Tripura,578,Dhalai
7,Chattisgarh,103,Dhamtari
15,Jharkhand,223,Dhanbad
19,Madhya Pradesh,302,Dhar
20,Maharashtra,347,Dharashiv(Usmanabad)
31,Tamil Nadu,532,Dharmapuri
16,Karnataka,252,Dharwad
4,Assam,35,Dhemaji
26,Odisha,425,Dhenkanal
29,Rajasthan,492,Dholpur
4,Assam,36,Dhubri
20,Maharashtra,348,Dhule
4,Assam,37,Dibrugarh
24,Nagaland,402,Dimapur
31,Tamil Nadu,533,Dindigul
19,Madhya Pradesh,303,Dindori
9,Daman and Diu,128,Diu
14,Jammu and Kashmir,203,Doda
29,Rajasthan,493,Dudu
15,Jharkhand,224,Dumka
29,Rajasthan,494,Dungarpur
7,Chattisgarh,104,Durg
30,Sikkim,523,East
5,Bihar,65,East Champaran/ Motihari
22,Meghalaya,386,East Garo Hills
2,Andhra Pradesh,7,East Godavari
22,Meghalaya,387,East Jaintia Hills
3,Arunachal Pradesh,18,East Kameng
22,Meghalaya,388,East Khasi Hills
3,Arunachal Pradesh,19,East Siang
15,Jharkhand,225,East Singhbhum
17,Kerala,273,Ernakulam
31,Tamil Nadu,534,Erode
34,Uttar Pradesh,609,Etah
34,Uttar Pradesh,610,Etawah
12,Haryana,167,Faridabad
28,Punjab,455,Faridkot
34,Uttar Pradesh,611,Farukhabad
12,Haryana,168,Fatehabad
28,Punjab,456,Fatehgarh
34,Uttar Pradesh,612,Fatehpur
28,Punjab,457,Fazilka
28,Punjab,458,Ferozpur
34,Uttar Pradesh,613,Firozabad
16,Karnataka,253,Gadag
20,Maharashtra,349,Gadchiroli
26,Odisha,426,Gajapati
14,Jammu and Kashmir,204,Ganderbal
11,Gujarat,143,Gandhinagar
29,Rajasthan,495,Ganganagar
29,Rajasthan,496,Gangapur City
26,Odisha,427,Ganjam
15,Jharkhand,226,Garhwa
35,Uttarakhand,665,Garhwal (Pauri)
7,Chattisgarh,105,Gariyaband
34,Uttar Pradesh,614,Gautam Budh Nagar
5,Bihar,66,Gaya
34,Uttar Pradesh,615,Ghaziabad
34,Uttar Pradesh,616,Ghazipur
11,Gujarat,144,Gir Somnath
15,Jharkhand,227,Giridih
4,Assam,38,Goalpara
15,Jharkhand,228,Godda
4,Assam,39,Golaghat
33,Tripura,579,Gomati
34,Uttar Pradesh,617,Gonda
20,Maharashtra,350,Gondiya
5,Bihar,67,Gopalgang
34,Uttar Pradesh,618,Gorakhpur
15,Jharkhand,229,Gumla
19,Madhya Pradesh,304,Guna
2,Andhra Pradesh,8,Guntur
28,Punjab,459,Gurdaspur
12,Haryana,169,Gurgaon
19,Madhya Pradesh,305,Gwalior
4,Assam,40,Hailakandi
35,Uttarakhand,666,Haldwani
34,Uttar Pradesh,619,Hamirpur
13,Himachal Pradesh,188,Hamirpur
32,Telangana,701,Hanmakonda
29,Rajasthan,497,Hanumangarh
19,Madhya Pradesh,306,Harda
34,Uttar Pradesh,620,Hardoi
35,Uttarakhand,667,Haridwar
16,Karnataka,254,Hassan
34,Uttar Pradesh,621,Hathras
16,Karnataka,255,Haveri
15,Jharkhand,230,Hazaribagh
20,Maharashtra,351,Hingoli
12,Haryana,170,Hissar
4,Assam,717,Hojai
36,West Bengal,681,Hooghly
19,Madhya Pradesh,307,Hoshangabad
28,Punjab,460,Hoshiarpur
36,West Bengal,682,Howrah
32,Telangana,566,Hyderabad
17,Kerala,274,Idukki
21,Manipur,378,Imphal East
21,Manipur,379,Imphal West
19,Madhya Pradesh,308,Indore
19,Madhya Pradesh,309,Jabalpur
26,Odisha,428,Jagatsinghpur
7,Chattisgarh,106,Jagdalpur
32,Telangana,567,Jagityal
29,Rajasthan,498,Jaipur
29,Rajasthan,499,Jaipur Rural
29,Rajasthan,500,Jaisalmer
26,Odisha,429,Jajpur
20,Maharashtra,352,Jalana
28,Punjab,461,Jalandhar
34,Uttar Pradesh,622,Jalaun (Orai)
20,Maharashtra,353,Jalgaon
29,Rajasthan,501,Jalore
36,West Bengal,683,Jalpaiguri
14,Jammu and Kashmir,205,Jammu
11,Gujarat,145,Jamnagar
15,Jharkhand,231,Jamtara
5,Bihar,68,Jamui
32,Telangana,702,Jangaon
7,Chattisgarh,107,Janjgir
7,Chattisgarh,108,Jashpur
34,Uttar Pradesh,623,Jaunpur
32,Telangana,703,Jayashankar Bhupalapally
5,Bihar,69,Jehanabad
19,Madhya Pradesh,310,Jhabua
29,Rajasthan,698,Jhafarapatan
12,Haryana,171,Jhajar
29,Rajasthan,502,Jhalawar
34,Uttar Pradesh,624,Jhansi
36,West Bengal,684,Jhargram
26,Odisha,430,Jharsuguda
29,Rajasthan,474,Jhunjhunu
12,Haryana,172,Jind
29,Rajasthan,503,Jodhpur
29,Rajasthan,504,Jodhpur Rural
4,Assam,41,Jorhat
11,Gujarat,146,Junagarh
7,Chattisgarh,109,Kabirdham
11,Gujarat,147,Kachchh
5,Bihar,70,Kaimur/Bhabhua
12,Haryana,173,Kaithal
5,Bihar,71,Kaithar
21,Manipur,380,Kakching
26,Odisha,431,Kalahandi
16,Karnataka,256,Kalburgi
36,West Bengal,685,Kalimpong
31,Tamil Nadu,535,Kallakuruchi
32,Telangana,568,Kamareddy
4,Assam,42,Kamrup
31,Tamil Nadu,536,Kancheepuram
26,Odisha,432,Kandhamal
13,Himachal Pradesh,189,Kangra
13,Himachal Pradesh,190,Kangra (At Dharmashala)
7,Chattisgarh,110,Kanker
34,Uttar Pradesh,625,Kannuj
17,Kerala,275,Kannur
34,Uttar Pradesh,626,Kanpur
34,Uttar Pradesh,627,Kanpur Dehat
28,Punjab,462,Kapurthala
27,Pondicherry,448,Karaikal
29,Rajasthan,505,Karauli
4,Assam,43,Karbi Anglong
14,Jammu and Kashmir,206,Kargil
4,Assam,44,Karimganj
32,Telangana,569,Karimnagar
12,Haryana,174,Karnal
31,Tamil Nadu,537,Karur
16,Karnataka,257,Karwar(Uttar Kannad)
17,Kerala,276,Kasargod
34,Uttar Pradesh,628,Kasganj
14,Jammu and Kashmir,207,Kathua
19,Madhya Pradesh,311,Katni
34,Uttar Pradesh,629,Kaushambi
18,Lakshadweep,286,Kavaratti
7,Chattisgarh,111,Kawardha
29,Rajasthan,506,Kekri
26,Odisha,433,Kendrapara
26,Odisha,434,Keonjhar
5,Bihar,72,Khagaria
29,Rajasthan,507,Khairthal Tijara
32,Telangana,570,Khammam
19,Madhya Pradesh,312,Khandwa
19,Madhya Pradesh,313,Khargone
11,Gujarat,148,Kheda
34,Uttar Pradesh,630,Khiri (Lakhimpur)
33,Tripura,580,Khowai
26,Odisha,435,Khurda
13,Himachal Pradesh,191,Kinnaur (At Kalpa)
24,Nagaland,403,Kiphire
5,Bihar,73,Kishanganj
14,Jammu and Kashmir,208,Kishtwar
15,Jharkhand,232,Koderma
24,Nagaland,404,Kohima
4,Assam,45,Kokrajhar
16,Karnataka,258,Kolar
23,Mizoram,398,Kolasib
20,Maharashtra,354,Kolhapur
36,West Bengal,686,Kolkata
17,Kerala,277,Kollam
7,Chattisgarh,112,Kondagaon
16,Karnataka,259,Koppal
26,Odisha,436,Koraput
7,Chattisgarh,113,Korba
7,Chattisgarh,114,Koria
29,Rajasthan,508,Kota
29,Rajasthan,509,Kotputli- Behror
17,Kerala,278,Kottayam
17,Kerala,279,Kozhikode(Calicut)
2,Andhra Pradesh,9,Krishna
31,Tamil Nadu,538,Krishnagiri
14,Jammu and Kashmir,209,Kulgam
13,Himachal Pradesh,192,Kullu
14,Jammu and Kashmir,210,Kupwara
2,Andhra Pradesh,10,Kurnool
12,Haryana,175,Kurukshetra
3,Arunachal Pradesh,20,Kurung Kummey
34,Uttar Pradesh,631,Kushinagar
13,Himachal Pradesh,193,Lahul & Spiti
34,Uttar Pradesh,632,Lakhimpur
4,Assam,46,Lakhimpur
34,Uttar Pradesh,633,Lalitpur
15,Jharkhand,233,Latehar
20,Maharashtra,355,Latur
14,Jammu and Kashmir,211,Leh
15,Jharkhand,234,Lohardaga
3,Arunachal Pradesh,21,Lohit
24,Nagaland,405,Longleng
3,Arunachal Pradesh,22,Lower Dibang Valley
3,Arunachal Pradesh,23,Lower Subansiri
5,Bihar,74,Luckeesarai
34,Uttar Pradesh,634,Lucknow
28,Punjab,463,Ludhiana
23,Mizoram,399,Lungli
5,Bihar,75,Madhepura
5,Bihar,76,Madhubani
16,Karnataka,260,Madikeri(Kodagu)
31,Tamil Nadu,539,Madurai
34,Uttar Pradesh,635,Maharajganj
7,Chattisgarh,115,Mahasamund
32,Telangana,571,Mahbubnagar
27,Pondicherry,449,Mahe
12,Haryana,176,Mahendragarh-Narnaul
11,Gujarat,149,Mahisagar
34,Uttar Pradesh,636,Mahoba
34,Uttar Pradesh,637,Mainpuri
17,Kerala,280,Malappuram
36,West Bengal,687,Malda
26,Odisha,437,Malkangiri
23,Mizoram,400,Mamit
32,Telangana,706,Mancherial
13,Himachal Pradesh,194,Mandi
19,Madhya Pradesh,314,Mandla
19,Madhya Pradesh,315,Mandsaur
16,Karnataka,261,Mandya
4,Assam,47,Mangaldoi
16,Karnataka,262,Mangalore(Dakshin Kannad)
28,Punjab,464,Mansa
34,Uttar Pradesh,638,Mathura
34,Uttar Pradesh,639,Mau(Maunathbhanjan)
31,Tamil Nadu,540,Mayiladuthurai
26,Odisha,438,Mayurbhanja
32,Telangana,572,Medak
36,West Bengal,688,Medinipur(E)
36,West Bengal,689,Medinipur(W)
34,Uttar Pradesh,640,Meerut
11,Gujarat,150,Mehsana
12,Haryana,177,Mewat
34,Uttar Pradesh,641,Mirzapur
28,Punjab,465,Moga
28,Punjab,466,Mohali
24,Nagaland,406,Mokokchung
24,Nagaland,407,Mon
11,Gujarat,151,Morbi
19,Madhya Pradesh,316,Morena
4,Assam,48,Morigaon
28,Punjab,467,Muktsar
20,Maharashtra,356,Mumbai
7,Chattisgarh,116,Mungeli
5,Bihar,77,Munghair
36,West Bengal,690,Murshidabad
20,Maharashtra,357,Murum
34,Uttar Pradesh,642,Muzaffarnagar
5,Bihar,78,Muzaffarpur
16,Karnataka,263,Mysore
36,West Bengal,691,Nadia
4,Assam,49,Nagaon
31,Tamil Nadu,541,Nagapattinam
29,Rajasthan,510,Nagaur
31,Tamil Nadu,542,Nagercoil (Kannyiakumari)
20,Maharashtra,358,Nagpur
5,Bihar,79,Nalanda
4,Assam,50,Nalbari
32,Telangana,573,Nalgonda
31,Tamil Nadu,543,Namakkal
20,Maharashtra,359,Nanded
20,Maharashtra,360,Nandurbar
2,Andhra Pradesh,715,Nandyal
35,Uttarakhand,668,Nanital
7,Chattisgarh,117,Narayanpur
11,Gujarat,152,Narmada
19,Madhya Pradesh,317,Narsinghpur
20,Maharashtra,361,Nashik
11,Gujarat,153,Navsari
5,Bihar,80,Nawada
28,Punjab,468,Nawanshahr
26,Odisha,439,Nayagarh
29,Rajasthan,511,Neem Ka Thana
19,Madhya Pradesh,318,Neemuch
2,Andhra Pradesh,11,Nellore
1,Andaman and Nicobar,1,Nicobar
32,Telangana,574,Nizamabad
22,Meghalaya,389,Nongpoh (R-Bhoi)
36,West Bengal,692,North 24 Parganas
7,Chattisgarh,118,North Bastar
4,Assam,51,North Cachar Hills
22,Meghalaya,390,North Garo Hills
10,Goa,129,North Goa
30,Sikkim,524,North Sikkim (Mangan)
33,Tripura,581,North Tripura
1,Andaman and Nicobar,2,North and Middle Andaman 
26,Odisha,440,Nowarangpur
26,Odisha,441,Nuapada
34,Uttar Pradesh,643,Oraya
20,Maharashtra,362,Osmanabad
15,Jharkhand,235,Pakur
17,Kerala,281,Palakad
15,Jharkhand,236,Palamu
29,Rajasthan,512,Pali
2,Andhra Pradesh,712,Palnadu
12,Haryana,178,Palwal
12,Haryana,179,Panchkula
11,Gujarat,154,Panchmahals
12,Haryana,180,Panipat
19,Madhya Pradesh,319,Panna
3,Arunachal Pradesh,24,Papum Pore
20,Maharashtra,363,Parbhani
36,West Bengal,693,Paschim Bardhaman
11,Gujarat,155,Patan
17,Kerala,282,Pathanamthitta
28,Punjab,469,Pathankot
28,Punjab,470,Patiala
5,Bihar,81,Patna
31,Tamil Nadu,544,Perambalur
24,Nagaland,408,Peren
29,Rajasthan,513,Phalodi
24,Nagaland,409,Phek
34,Uttar Pradesh,644,Pillibhit
35,Uttarakhand,669,Pithoragarh
27,Pondicherry,450,Pondicherry
14,Jammu and Kashmir,212,Poonch
11,Gujarat,156,Porbandar
2,Andhra Pradesh,12,Prakasam
29,Rajasthan,514,Pratapgarh
34,Uttar Pradesh,645,Pratapgarh
34,Uttar Pradesh,646,Prayagraj
31,Tamil Nadu,545,Pudukkottai
14,Jammu and Kashmir,213,Pulwama
20,Maharashtra,364,Pune
36,West Bengal,694,Purba Bardhaman
26,Odisha,442,Puri
5,Bihar,82,Purnea
36,West Bengal,695,Puruliya
34,Uttar Pradesh,647,Raebarelli
16,Karnataka,264,Raichur
20,Maharashtra,365,Raigad
7,Chattisgarh,119,Raigarh
7,Chattisgarh,120,Raipur
19,Madhya Pradesh,320,Raisen
32,Telangana,705,Rajanna Siricilla
19,Madhya Pradesh,321,Rajgarh
11,Gujarat,157,Rajkot
7,Chattisgarh,121,Rajnandgaon
14,Jammu and Kashmir,214,Rajouri
29,Rajasthan,515,Rajsamand
16,Karnataka,265,Ramanagar
31,Tamil Nadu,546,Ramanathapuram
14,Jammu and Kashmir,215,Ramban
34,Uttar Pradesh,648,Rampur
15,Jharkhand,237,Ranchi
32,Telangana,575,Ranga Reddy
31,Tamil Nadu,547,Ranipet
19,Madhya Pradesh,322,Ratlam
20,Maharashtra,366,Ratnagiri
26,Odisha,443,Rayagada
19,Madhya Pradesh,323,Rewa
12,Haryana,181,Rewari
12,Haryana,182,Rohtak
5,Bihar,83,Rohtas
28,Punjab,471,Ropar (Rupnagar)
26,Odisha,444,Rourkela
35,Uttarakhand,670,Rudraprayag
11,Gujarat,158,Sabarkantha
19,Madhya Pradesh,324,Sagar
34,Uttar Pradesh,649,Saharanpur
5,Bihar,84,Saharsa
15,Jharkhand,238,Sahebgang
23,Mizoram,401,Saiha
31,Tamil Nadu,548,Salem
5,Bihar,85,Samastipur
14,Jammu and Kashmir,216,Samba
26,Odisha,445,Sambalpur
34,Uttar Pradesh,650,Sambhal
29,Rajasthan,516,Sanchore
32,Telangana,700,Sangareddy
20,Maharashtra,367,Sangli
28,Punjab,472,Sangrur
34,Uttar Pradesh,651,Sant Kabir Nagar
15,Jharkhand,239,Saraikela(Kharsanwa)
5,Bihar,86,Saran
20,Maharashtra,368,Satara
19,Madhya Pradesh,325,Satna
19,Madhya Pradesh,326,Sehore
21,Manipur,381,Senapati
19,Madhya Pradesh,327,Seoni
33,Tripura,582,Sepahijala
34,Uttar Pradesh,652,Shahjahanpur
29,Rajasthan,517,Shahpura
19,Madhya Pradesh,328,Shajapur
34,Uttar Pradesh,653,Shamli
19,Madhya Pradesh,329,Shehdol
5,Bihar,87,Sheikhpura
5,Bihar,88,Sheohar
19,Madhya Pradesh,330,Sheopur
13,Himachal Pradesh,195,Shimla
16,Karnataka,266,Shimoga
19,Madhya Pradesh,331,Shivpuri
20,Maharashtra,369,Sholapur
14,Jammu and Kashmir,217,Shopian
34,Uttar Pradesh,654,Shravasti
4,Assam,52,Sibsagar
34,Uttar Pradesh,655,Siddharth Nagar
32,Telangana,576,Siddipet
19,Madhya Pradesh,332,Sidhi
29,Rajasthan,518,Sikar
8,Dadra and Nagar Haveli,126,Silvassa
15,Jharkhand,240,Simdega
20,Maharashtra,370,Sindhudurg
19,Madhya Pradesh,333,Singroli
13,Himachal Pradesh,196,Sirmore
29,Rajasthan,519,Sirohi
12,Haryana,183,Sirsa
5,Bihar,89,Sitamarhi
34,Uttar Pradesh,656,Sitapur
31,Tamil Nadu,549,Sivaganga
5,Bihar,90,Siwan
13,Himachal Pradesh,197,Solan
34,Uttar Pradesh,657,Sonbhadra
26,Odisha,446,Sonepur
12,Haryana,184,Sonipat
4,Assam,53,Sonitpur
36,West Bengal,696,Sounth 24 Parganas
1,Andaman and Nicobar,3,South Andaman
22,Meghalaya,391,South Garo Hills
10,Goa,130,South Goa
30,Sikkim,525,South Sikkim (Namchi)
33,Tripura,583,South Tripura
22,Meghalaya,392,South West Garo Hills
22,Meghalaya,393,South West Khasi Hills
2,Andhra Pradesh,713,Sri Sathya Sai
4,Assam,718,Sribhumi
2,Andhra Pradesh,13,Srikakulam
14,Jammu and Kashmir,218,Srinagar
7,Chattisgarh,122,Sukma
26,Odisha,447,Sundergarh
5,Bihar,91,Supaul
7,Chattisgarh,123,Surajpur
11,Gujarat,159,Surat
11,Gujarat,160,Surendranagar
7,Chattisgarh,124,Surguja
29,Rajasthan,520,Swai Madhopur
21,Manipur,382,Tamenglong
11,Gujarat,161,Tapi
28,Punjab,473,Tarntaran
3,Arunachal Pradesh,25,Tawang
35,Uttarakhand,671,Tehri Garhwal
21,Manipur,383,Tengnoupal
31,Tamil Nadu,550,Tenkasi
20,Maharashtra,371,Thane
31,Tamil Nadu,551,Thanjavur
11,Gujarat,162,The Dangs
31,Tamil Nadu,552,The Nilgiris
31,Tamil Nadu,553,Theni
17,Kerala,283,Thirssur
31,Tamil Nadu,554,Thiruchirappalli
31,Tamil Nadu,555,Thirunelveli
31,Tamil Nadu,556,Thirupathur
31,Tamil Nadu,557,Thirupur
17,Kerala,284,Thiruvananthapuram
31,Tamil Nadu,558,Thiruvannamalai
31,Tamil Nadu,559,Thiruvarur
31,Tamil Nadu,560,Thiruvellore
21,Manipur,384,Thoubal
19,Madhya Pradesh,334,Tikamgarh
4,Assam,54,Tinsukia
3,Arunachal Pradesh,26,Tirap
2,Andhra Pradesh,711,Tirupathi
29,Rajasthan,521,Tonk
24,Nagaland,410,Tsemenyu
24,Nagaland,411,Tuensang
16,Karnataka,267,Tumkur
31,Tamil Nadu,561,Tuticorin
29,Rajasthan,522,Udaipur
14,Jammu and Kashmir,219,Udhampur
35,Uttarakhand,672,Udhamsinghnagar
16,Karnataka,268,Udupi
19,Madhya Pradesh,335,Ujjain
21,Manipur,385,Ukhrul
19,Madhya Pradesh,336,Umariya
13,Himachal Pradesh,198,Una
34,Uttar Pradesh,658,Unnao
33,Tripura,584,Unokoti
3,Arunachal Pradesh,27,Upper Siang
3,Arunachal Pradesh,28,Upper Subansiri
36,West Bengal,697,Uttar Dinajpur
35,Uttarakhand,673,Uttarkashi
11,Gujarat,163,Vadodara(Baroda)
5,Bihar,92,Vaishali
11,Gujarat,164,Valsad
34,Uttar Pradesh,659,Varanasi
20,Maharashtra,372,Vashim
31,Tamil Nadu,562,Vellore
19,Madhya Pradesh,337,Vidisha
16,Karnataka,699,Vijayanagara
2,Andhra Pradesh,14,Vijayanagaram
32,Telangana,708,Vikarabad
31,Tamil Nadu,563,Villupuram
31,Tamil Nadu,564,Virudhunagar
2,Andhra Pradesh,15,Visakhapatnam
32,Telangana,707,Wanaparthy
32,Telangana,577,Warangal
20,Maharashtra,373,Wardha
17,Kerala,285,Wayanad
5,Bihar,93,West Chambaran
33,Tripura,585,West District
22,Meghalaya,394,West Garo Hills
2,Andhra Pradesh,16,West Godavari
22,Meghalaya,395,West Jaintia Hills
3,Arunachal Pradesh,29,West Kameng
22,Meghalaya,396,West Khasi Hills
3,Arunachal Pradesh,30,West Siang
30,Sikkim,526,West Sikkim (Gyalsing)
15,Jharkhand,241,West Singbhum
24,Nagaland,412,Wokha
16,Karnataka,269,Yadgiri
12,Haryana,185,Yamuna Nagar
27,Pondicherry,451,Yanam
20,Maharashtra,374,Yavatmal
24,Nagaland,413,Zunheboto
